Age,Gender,Device_Brand,Location_Type,Social_Media_Hours,Gaming_Hours,Work_Hours,Streaming_Hours,Total_Screen_Time,High_Usage
53,Female,OnePlus,Semi-Urban,4.86,1.54,4.53,1.51,12.44,1
43,Female,Vivo,Metro,2.5,1.46,2.47,0.59,7.02,1
29,Male,APPLE,Metro,3.71,2.76,3.09,1.48,11.04,1
57,Male,Samsung,Metro,4.11,2.26,3.48,2.62,12.469999999999999,1
22,Male,Xiaomi,Urban,1.61,0.62,3.72,3.39,9.34,1
35,Female,Samsung,Metro,15,1.97,3.65,2.11,9.649999999999999,1
53,Male,Apple,Metro,20,2.47,,3.32,13.920000000000002,1
33,Male,Samsung,Urban,18,3.33,,0.64,13.26,1
37,Female,Apple,Urban,19,2.69,,1.56,11.520000000000001,1
25,Male,Oppo,Rural,14,2.56,,1.71,9.89,1
,Female,OnePlus,Metro,,1.86,1.13,1.89,9.76,1
38,Male,Xiaomi,Metro,,2.19,,2.08,9.71,1
50,Male,,Metro,,3.05,,2.69,12.06,1
54,Male,,Rural,,0.47,,1.56,9.53,1
38,Female,,Metro,,1.45,,2.14,10.41,1
17,Female,,Rural,,1.03,,1.95,9.01,1
36,Female,Oppo,Semi-Urban,,2.18,,1.07,8.89,1
16,Male,,Rural,,3.03,,1.89,12.280000000000001,1
38,Female,,Semi-Urban,,1.2,,1.86,10.66,1
,Male,,Metro,,0,,1.83,7.890000000000001,1
44,Male,Samsung,Semi-Urban,,1.39,,2.03,8.28,1
52,Female,,Rural,,2.71,,2.08,10.62,1
16,Male,,Urban,,2.34,,1.57,10.01,1
35,Male,,Semi-Urban,,2.23,,3.27,9.8,1
47,Male,,Semi-Urban,,1.52,,0.83,9.930000000000001,1
26,MALE,,Metro,,0.52,,1.28,8.04,1
36,MALE,,Rural,,2.32,,4.78,18.62,1
58,F ,,Semi-Urban,4.39,0.97,,0.96,8.54,1
39,F ,Xiaomi,Semi-Urban,1.94,3.98,,0.65,10.85,1
41,FEMALE,,Semi-Urban,2.32,2.37,,2.73,10.129999999999999,1
56,FEMALE,Apple,Semi-Urban,2.41,1.22,,0,5.83,0
42,Male,Xiaomi,Urban,1.96,1.19,3.48,1.76,8.39,1
30,Male,Vivo,Rural,2.73,1.71,3.71,4.15,12.299999999999999,1
29,Male,,Metro,1.59,1.56,7.88,0.46,11.490000000000002,1
58,Female,,Metro,1.14,2.92,3.22,0.02,7.299999999999999,1
17,Male,,Urban,3.25,1.99,1.8,0.5,7.54,1
51,Female,Samsung,Rural,3.26,1.07,3.91,2.9,11.14,1
21,Male,,Semi-Urban,1.53,3.69,0.39,3.12,8.73,1
35,Female,Xiaomi,Urban,3.57,1.85,3.36,1.49,10.27,1
